day,SP500,XLK,XLP,GDP,CSen,10Y,2Y
2020-01-01,59.38,53.28,116.90,79.16,53.93,100.30,147.85
2020-01-02,118.58,117.55,57.66,131.26,137.47,115.89,75.23
2020-01-03,53.27,130.09,84.93,148.56,115.31,79.25,95.93
2020-01-06,143.30,143.01,58.72,80.09,76.96,138.02,118.48
2020-01-07,60.50,144.68,149.04,139.95,61.94,95.96,56.40
2020-01-08,129.33,110.48,139.17,143.73,120.41,98.11,104.09
2020-01-09,78.92,98.19,124.49,58.29,130.85,86.39,108.58
2020-01-10,105.55,122.38,83.29,54.73,83.85,123.59,137.81
2020-01-13,55.81,58.22,82.69,63.16,117.21,70.03,131.82
2020-01-14,61.01,116.19,69.09,142.12,101.27,53.40,148.82
2020-01-15,55.47,122.44,69.33,122.82,72.30,64.19,83.27
2020-01-16,122.62,65.92,92.98,110.46,94.42,97.68,78.79
2020-01-17,92.58,148.05,81.34,61.39,103.20,67.43,68.81
2020-01-20,146.34,114.21,86.03,72.14,82.39,118.72,71.06
2020-01-21,68.91,114.34,79.34,89.83,128.92,65.47,83.22
2020-01-22,126.40,148.78,99.09,112.74,72.95,116.75,131.34
2020-01-23,105.91,83.49,119.09,61.31,66.52,141.59,89.17
2020-01-24,114.25,93.72,122.70,142.87,70.48,108.73,94.03
2020-01-27,86.87,111.18,144.71,51.67,137.89,141.68,118.76
2020-01-28,54.45,143.67,84.74,99.67,130.78,100.08,76.23
2020-01-29,138.15,118.26,73.92,105.55,133.51,134.45,96.09
2020-01-30,101.29,117.45,114.26,142.51,144.82,73.41,61.12
2020-01-31,98.39,80.20,120.39,101.47,63.45,142.38,50.96
2020-02-03,112.07,93.53,116.28,89.30,50.46,133.06,117.67
2020-02-04,78.93,144.92,105.15,95.52,130.16,59.65,53.28
2020-02-05,115.56,70.70,106.91,57.29,58.43,121.22,127.31
2020-02-06,137.21,92.21,94.23,138.51,81.38,65.59,65.09
2020-02-07,139.29,145.09,127.22,138.76,62.74,100.67,68.79
2020-02-10,132.47,122.71,75.21,54.15,50.81,54.04,110.22
2020-02-11,67.60,145.66,118.53,60.20,74.22,74.09,105.95
2020-02-12,131.16,114.81,148.69,102.20,58.53,66.72,110.91
2020-02-13,71.87,72.59,69.58,113.65,143.36,83.00,83.48
2020-02-14,65.18,139.70,62.45,81.49,73.06,85.96,78.54
2020-02-17,141.71,108.13,127.33,123.84,123.09,76.51,138.34
2020-02-18,96.34,88.85,99.75,56.09,85.67,147.28,51.08
2020-02-19,107.15,100.33,65.68,118.67,143.13,140.19,126.29
2020-02-20,66.59,54.62,121.92,65.11,78.02,93.92,130.98
2020-02-21,145.72,117.87,66.26,140.53,92.80,94.81,115.20
2020-02-24,142.70,127.77,57.34,61.65,120.93,64.33,145.22
2020-02-25,75.68,104.72,98.53,107.26,86.43,54.85,51.59
2020-02-26,101.22,79.77,91.00,96.63,118.05,107.55,96.62
2020-02-27,101.73,104.98,52.89,144.61,58.83,132.59,95.13
2020-02-28,122.85,129.28,129.35,72.30,72.63,73.06,83.91
2020-03-02,74.88,99.72,117.14,91.40,143.21,148.46,122.00
2020-03-03,57.56,93.66,149.06,104.64,128.74,62.15,130.78
2020-03-04,71.22,126.76,115.88,85.09,79.06,119.74,102.68
2020-03-05,113.80,81.20,136.07,59.29,58.25,75.56,134.92
2020-03-06,117.33,76.78,80.22,132.38,108.04,56.30,60.76
2020-03-09,115.44,67.33,68.76,72.91,54.62,127.03,89.83
2020-03-10,123.25,85.52,59.70,75.40,116.27,64.06,52.24
2020-03-11,86.67,115.70,75.82,114.18,122.76,52.05,64.11
2020-03-12,114.24,131.50,119.48,102.22,90.98,117.93,93.56
2020-03-13,149.63,145.94,102.97,98.16,94.35,116.00,100.92
2020-03-16,71.78,87.19,85.14,147.85,79.58,53.97,53.17
2020-03-17,91.76,67.34,110.89,149.75,148.58,140.91,85.64
2020-03-18,82.83,114.70,89.63,92.94,65.90,149.80,129.36
2020-03-19,117.55,145.94,109.39,126.12,79.13,81.20,52.02
2020-03-20,114.29,130.76,98.93,138.08,137.85,101.71,90.09
2020-03-23,56.85,102.84,83.01,95.36,89.30,106.60,69.33
2020-03-24,59.83,59.96,62.51,101.46,122.65,66.75,102.50
2020-03-25,58.58,98.87,149.69,80.26,91.84,60.39,103.28
2020-03-26,89.16,53.00,91.24,70.26,60.92,103.21,143.08
2020-03-27,95.70,136.06,74.56,108.84,64.41,98.21,127.10
2020-03-30,50.39,91.33,125.20,132.16,116.00,78.01,101.98
2020-03-31,131.54,104.04,65.27,130.02,77.89,56.71,61.68
2020-04-01,78.26,98.17,131.64,58.30,122.90,59.33,67.47
2020-04-02,87.06,106.51,123.25,86.38,71.21,58.47,72.45
2020-04-03,93.72,146.13,110.72,83.90,93.09,108.21,101.64
2020-04-06,144.06,143.90,60.62,80.29,56.74,123.20,76.31
2020-04-07,149.99,66.32,136.23,56.37,138.39,125.92,54.16
2020-04-08,54.60,138.21,74.86,124.75,122.26,148.80,77.85
2020-04-09,120.20,61.67,92.92,95.38,129.28,143.46,140.80
2020-04-10,79.03,75.27,76.28,134.21,133.48,65.10,60.04
2020-04-13,54.05,76.64,65.14,103.65,147.77,145.58,134.69
2020-04-14,134.05,96.25,92.28,66.07,125.68,66.43,119.81
2020-04-15,66.98,78.49,86.30,137.31,147.59,137.79,57.65
2020-04-16,91.07,55.56,127.90,141.78,133.78,79.91,58.75
2020-04-17,55.62,108.90,103.72,134.80,104.08,135.21,144.30
2020-04-20,93.77,81.74,57.98,129.17,93.16,113.81,85.76
2020-04-21,138.26,118.99,121.76,113.47,106.64,105.65,109.99
2020-04-22,108.31,106.25,131.01,122.29,110.00,85.03,137.03
2020-04-23,97.67,108.92,111.50,50.53,80.93,105.35,58.60
2020-04-24,141.50,90.75,88.35,146.91,85.77,79.53,131.90
2020-04-27,90.34,97.77,111.12,101.97,76.30,126.90,50.56
2020-04-28,114.80,103.15,94.18,135.40,68.93,65.07,70.76
2020-04-29,110.02,124.32,101.68,129.18,99.80,140.60,67.85
2020-04-30,67.82,96.68,79.66,92.17,57.70,117.40,149.00
2020-05-01,126.10,67.49,76.65,83.93,122.94,52.89,62.95
2020-05-04,100.76,134.63,81.69,148.78,75.28,66.07,71.64
2020-05-05,52.12,142.90,118.81,105.38,138.27,72.12,50.70
2020-05-06,61.22,58.46,116.69,135.14,148.26,122.69,138.68
2020-05-07,103.84,81.27,106.13,142.89,79.81,70.29,66.83
2020-05-08,140.75,50.51,125.83,64.85,114.13,100.77,122.53
